,heat,T,objective
0,0.0,21.159063,2219.716351669
1,0.0,21.104142,
2,0.0,21.04925,
3,0.0,20.994372,
4,0.0,20.939627,
5,0.0,20.884885,
6,0.0,20.83014,
7,0.0,20.775367,
8,0.0,20.720605,
9,0.0,20.666019,
10,0.0,20.611575,
11,0.0,20.557289,
12,0.0,20.503045,
13,0.0,20.448828,
14,0.0,20.394739,
15,0.0,20.340712,
16,0.0,20.286727,
17,0.0,20.232815,
18,0.0,20.17908,
19,0.0,20.125435,
20,0.0,20.071863,
21,4.2013868,20.018372,
22,6.4097447,20.0,
23,6.4140981,20.0,
24,6.4135594,20.0,
25,6.4150127,20.0,
26,6.4221659,20.0,
27,6.4286364,20.0,
28,6.4237318,20.0,
29,6.4237443,20.0,
30,6.4248217,20.0,
31,6.4289997,20.0,
32,6.4365478,20.0,
33,6.4333595,20.0,
34,6.4308163,20.0,
35,6.4297264,20.0,
36,6.4261998,20.0,
37,6.4173741,20.0,
38,6.4230053,20.0,
39,6.4340861,20.0,
40,6.4397048,20.0,
41,6.4402623,20.0,
42,6.4527962,20.0,
43,6.4702224,20.0,
44,6.4749578,20.0,
45,6.46969,20.0,
46,6.4535228,20.0,
47,6.421289,20.0,
48,6.3815886,20.0,
49,6.3597277,20.0,
50,6.3410803,20.0,
51,6.3309087,20.0,
52,6.323072,20.0,
53,6.3018428,20.0,
54,6.2755037,20.0,
55,6.2509867,20.0,
56,6.2277287,20.0,
57,6.2095646,20.0,
58,6.1946687,20.0,
59,6.185742,20.0,
60,6.1835871,20.0,
61,6.1739592,20.0,
62,6.1783188,20.0,
63,6.1886737,20.0,
64,6.2038083,20.0,
65,6.2162846,20.0,
66,6.2250037,20.0,
67,6.2293637,20.0,
68,6.227309,20.0,
69,6.2219154,20.0,
70,6.2130154,20.0,
71,6.2086568,20.0,
72,6.2038084,20.0,
73,6.2010271,20.0,
74,6.2021171,20.0,
75,6.2064771,20.0,
76,6.211744,20.0,
77,6.2283614,20.0,
78,6.2480747,20.0,
79,6.2596988,20.0,
80,6.2646037,20.0,
81,6.2584272,20.0,
82,6.2601059,20.0,
83,6.2626054,20.0,
84,6.2589722,20.0,
85,6.2555215,20.0,
86,6.2451687,20.0,
87,6.2368121,20.0,
88,6.2270021,20.0,
89,6.2138048,20.0,
90,6.1957587,20.0,
91,6.1810437,20.0,
92,6.164521,20.0,
93,6.1528282,20.0,
94,6.1358121,20.0,
95,6.1171033,20.0,
96,6.1036604,20.0,
97,6.0906811,20.0,
98,6.0784121,20.0,
99,6.0756871,20.0,
100,6.0647871,20.0,
101,6.0546137,20.0,
102,6.0508686,20.0,
103,6.0284571,20.0,
104,6.0331804,20.0,
105,6.0292965,20.0,
106,6.0250054,20.0,
107,6.0135604,20.0,
108,6.0070205,20.0,
109,6.0248237,20.0,
110,5.9984279,20.0,
111,5.9906737,20.0,
112,5.9895831,20.0,
113,5.9957967,20.0,
114,5.9892204,20.0,
115,5.9917637,20.0,
116,5.9882557,20.0,
117,5.9835887,20.0,
118,5.9648777,20.0,
119,5.9794104,20.0,
120,5.9386202,20.0,
121,5.9287294,20.0,
122,5.9349054,20.0,
123,5.9354504,20.0,
124,5.9409004,20.0,
125,5.9428987,20.0,
126,5.9561587,20.0,
127,5.9285475,20.0,
128,5.9434429,20.0,
129,5.9424787,20.0,
130,5.9390837,20.0,
131,5.9487117,20.0,
132,5.9654538,20.0,
133,5.9374487,20.0,
134,5.9359954,20.0,
135,5.9396726,20.0,
136,5.9430804,20.0,
137,5.9249141,20.0,
138,5.9233603,20.0,
139,5.9234606,20.0,
140,5.9243687,20.0,
141,5.9256404,20.0,
142,5.9321303,20.0,
143,5.9289104,20.0,
144,5.9205543,20.0,
145,5.9166972,20.0,
146,5.9370854,20.0,
147,5.9160146,20.0,
148,5.9377434,20.0,
149,5.9383571,20.0,
150,5.9468641,20.0,
151,5.9614258,20.0,
152,5.9617897,20.0,
153,5.9539798,20.0,
154,5.9633488,20.0,
155,5.9717804,20.0,
156,5.9894835,20.0,
157,5.9781387,20.0,
158,5.9886754,20.0,
159,5.993693,20.0,
160,5.9970309,20.0,
161,6.0021168,20.0,
162,5.9938686,20.0,
163,5.9928537,20.0,
164,5.9895837,20.0,
165,5.9949201,20.0,
166,6.0082921,20.0,
167,6.0106537,20.0,
168,5.9961471,20.0,
169,5.9715987,20.0,
170,5.937925,20.0,
171,5.9123132,20.0,
172,5.8994426,20.0,
173,5.8838609,20.0,
174,5.8637433,20.0,
175,5.8688164,20.0,
176,5.8874937,20.0,
177,5.8764136,20.0,
178,5.8635977,20.0,
179,5.8636748,20.0,
180,5.8656969,20.0,
181,5.8936545,20.0,
182,5.917649,20.0,
183,5.92328,20.0,
184,5.8885677,20.0,
185,5.8860408,20.0,
186,5.8711463,20.0,
187,5.8532752,20.0,
188,5.833036,20.0,
189,5.8402637,20.0,
190,5.8435337,20.0,
191,5.8461898,20.0,
192,5.8489837,20.0,
193,5.8636986,20.0,
194,5.8795136,20.0,
195,5.8622454,20.0,
196,5.8357772,20.0,
197,5.8323229,20.0,
198,5.839429,20.0,
199,5.8279826,20.0,
200,5.8276443,20.0,
201,5.8004889,20.0,
202,5.7721687,20.0,
203,5.7733242,20.0,
204,5.7688583,20.0,
205,5.7462948,20.0,
206,5.7479892,20.0,
207,5.7241453,20.0,
208,5.6972745,20.0,
209,5.6839008,20.0,
210,5.6865023,20.0,
211,5.686746,20.0,
212,5.6874542,20.0,
213,5.6950001,20.0,
214,5.7032215,20.0,
215,5.6986887,20.0,
216,5.7180853,20.0,
217,5.7084987,20.0,
218,5.6874108,20.0,
219,5.6541174,20.0,
220,5.5819745,20.0,
221,5.4723025,20.0,
222,5.4589658,20.0,
223,5.4601631,20.0,
224,5.4062496,20.0,
225,5.2098398,20.0,
226,5.1127725,20.0,
227,5.2209115,20.0,
228,5.2573763,20.0,
229,5.1562873,20.0,
230,5.2109821,20.0,
231,5.1239799,20.0,
232,5.0747972,20.0,
233,5.1658634,20.0,
234,5.1862207,20.0,
235,5.2209485,20.0,
236,5.1930933,20.0,
237,5.1649462,20.0,
238,5.1355042,20.0,
239,5.0922155,20.0,
240,5.1069815,20.0,
241,5.1041943,20.0,
242,5.1502865,20.0,
243,5.1912941,20.0,
244,5.1486291,20.0,
245,5.103772,20.0,
246,5.0421052,20.0,
247,5.0321586,20.0,
248,4.9303863,20.0,
249,4.9219721,20.0,
250,4.9038416,20.0,
251,4.9004688,20.0,
252,4.9883617,20.0,
253,5.0459613,20.0,
254,5.108707,20.0,
255,5.1551962,20.0,
256,5.1247445,20.0,
257,5.1555292,20.0,
258,5.1711237,20.0,
259,5.1603238,20.0,
260,5.1881451,20.0,
261,5.2268957,20.0,
262,5.2216634,20.0,
263,5.2139071,20.0,
264,5.2018982,20.0,
265,5.2035081,20.0,
266,5.2035024,20.0,
267,5.1958395,20.0,
268,5.1846161,20.0,
269,5.1656142,20.0,
270,5.1415605,20.0,
271,5.1170124,20.0,
272,5.1466143,20.0,
273,5.1621615,20.0,
274,5.1822804,20.0,
275,5.1821222,20.0,
276,5.1348392,20.0,
277,5.1210104,20.0,
278,5.1240125,20.0,
279,5.1107809,20.0,
280,5.1189447,20.0,
281,5.1234967,20.0,
282,5.129288,20.0,
283,5.1631937,20.0,
284,5.1546526,20.0,
285,5.1665444,20.0,
286,5.1772312,20.0,
287,5.163813,20.0,
288,5.1431641,20.0,
289,5.1614113,20.0,
290,5.1592351,20.0,
291,5.1585448,20.0,
292,5.1631627,20.0,
293,5.177901,20.0,
294,5.1782806,20.0,
295,5.1482874,20.0,
296,5.1336951,20.0,
297,5.1434313,20.0,
298,5.1735927,20.0,
299,5.190196,20.0,
300,5.1909856,20.0,
301,5.1996477,20.0,
302,5.2132702,20.0,
303,5.2456402,20.0,
304,5.2574584,20.0,
305,5.2619714,20.0,
306,5.2613387,20.0,
307,5.2628367,20.0,
308,5.2632623,20.0,
309,5.2674851,20.0,
310,5.2755883,20.0,
311,5.2881158,20.0,
312,5.3051967,20.0,
313,5.3091933,20.0,
314,5.313735,20.0,
315,5.3240712,20.0,
316,5.327178,20.0,
317,5.3255433,20.0,
318,5.3330145,20.0,
319,5.3420717,20.0,
320,5.3547633,20.0,
321,5.3617841,20.0,
322,5.3742734,20.0,
323,5.371208,20.0,
324,5.3853563,20.0,
325,5.3833378,20.0,
326,5.3583868,20.0,
327,5.3577732,20.0,
328,5.3759317,20.0,
329,5.3822551,20.0,
330,5.3843967,20.0,
331,5.3799924,20.0,
332,5.3890327,20.0,
333,5.4041627,20.0,
334,5.4458739,20.0,
335,5.4548067,20.0,
336,5.5292666,20.0,
337,5.5942056,20.0,
338,5.5796732,20.0,
339,5.5162124,20.0,
340,5.4756623,20.0,
341,5.4531348,20.0,
342,5.455112,20.0,
343,5.4590885,20.0,
344,5.4625919,20.0,
345,5.4625403,20.0,
346,5.46992,20.0,
347,5.4813169,20.0,
348,5.4573389,20.0,
349,5.4311805,20.0,
350,5.411817,20.0,
351,5.4257753,20.0,
352,5.4492755,20.0,
353,5.4720374,20.0,
354,5.4878329,20.0,
355,5.5029768,20.0,
356,5.5173253,20.0,
357,5.5272858,20.0,
358,5.5379456,20.0,
359,5.54042,20.0,
360,5.5576073,20.0,
361,5.5759778,20.0,
362,5.5914869,20.0,
363,5.5962098,20.0,
364,5.6018482,20.0,
365,5.6216201,20.0,
366,5.6321525,20.0,
367,5.642898,20.0,
368,5.6601436,20.0,
369,5.6854939,20.0,
370,5.6927844,20.0,
371,5.6886226,20.0,
372,5.6824294,20.0,
373,5.6776376,20.0,
374,5.6748919,20.0,
375,5.6811896,20.0,
376,5.688493,20.0,
377,5.6940561,20.0,
378,5.6993253,20.0,
379,5.7026183,20.0,
380,5.7029371,20.0,
381,5.7102642,20.0,
382,5.71951,20.0,
383,5.7260054,20.0,
384,5.7133343,20.0,
385,5.7139011,20.0,
386,5.7366073,20.0,
387,5.767717,20.0,
388,5.7828957,20.0,
389,5.8186479,20.0,
390,5.8463033,20.0,
391,5.8642434,20.0,
392,5.9001442,20.0,
393,5.9188514,20.0,
394,5.9278204,20.0,
395,5.9394972,20.0,
396,5.946395,20.0,
397,5.9492332,20.0,
398,5.9469733,20.0,
399,5.9488252,20.0,
400,5.9501415,20.0,
401,5.950306,20.0,
402,5.9519821,20.0,
403,5.9528219,20.0,
404,5.9492535,20.0,
405,5.9486435,20.0,
406,5.9509813,20.0,
407,5.9548001,20.0,
408,5.9589493,20.0,
409,5.9503232,20.0,
410,5.9574731,20.0,
411,5.965693,20.0,
412,5.9731413,20.0,
413,5.9787609,20.0,
414,5.9914896,20.0,
415,5.9947834,20.0,
416,5.9989606,20.0,
417,5.9985141,20.0,
418,6.0003892,20.0,
419,5.997189,20.0,
420,5.9863693,20.0,
421,5.978773,20.0,
422,5.9757085,20.0,
423,5.9873556,20.0,
424,5.9956676,20.0,
425,6.0048615,20.0,
426,6.0200526,20.0,
427,6.0452965,20.0,
428,6.0612669,20.0,
429,6.0731868,20.0,
430,6.0913527,20.0,
431,6.1133093,20.0,
432,6.1341774,20.0,
433,6.15148,20.0,
434,6.1607003,20.0,
435,6.1785507,20.0,
436,6.1884921,20.0,
437,6.1933285,20.0,
438,6.1922319,20.0,
439,6.1854037,20.0,
440,6.1748678,20.0,
441,6.161189,20.0,
442,6.1557954,20.0,
443,6.1719618,20.0,
444,6.1899517,20.0,
445,6.1970304,20.0,
446,6.1939421,20.0,
447,6.1914641,20.0,
448,6.1888554,20.0,
449,6.1855615,20.0,
450,6.1757755,20.0,
451,6.1705266,20.0,
452,6.1632435,20.0,
453,6.1587021,20.0,
454,6.1536154,20.0,
455,6.1531205,20.0,
456,6.1548871,20.0,
457,6.1567037,20.0,
458,6.1596104,20.0,
459,6.1576121,20.0,
460,6.1586335,20.0,
461,6.1607004,20.0,
462,6.1658577,20.0,
463,6.1923071,20.0,
464,6.2159216,20.0,
465,6.2226421,20.0,
466,6.2171359,20.0,
467,6.211381,20.0,
468,6.2066587,20.0,
469,6.2064395,20.0,
470,6.2041154,20.0,
471,6.2046604,20.0,
472,6.2012087,20.0,
473,6.1934597,20.0,
474,6.1850404,20.0,
475,6.1815887,20.0,
476,6.183111,20.0,
477,6.1834054,20.0,
478,6.1804987,20.0,
479,6.1815324,20.0,
480,6.1770472,20.0,
481,6.1743224,20.0,
482,6.187496,20.0,
483,6.1994606,20.0,
484,6.2132027,20.0,
485,6.2140243,20.0,
486,6.2115129,20.0,
487,6.2112999,20.0,
488,6.2116631,20.0,
489,6.2088885,20.0,
490,6.2064169,20.0,
491,6.2019124,20.0,
492,6.1901978,20.0,
493,6.1801472,20.0,
494,6.1723213,20.0,
495,6.1706919,20.0,
496,6.1627105,20.0,
497,6.1515317,20.0,
498,6.1373383,20.0,
499,6.1244925,20.0,
500,6.1191317,20.0,
501,6.1057045,20.0,
502,6.0929604,20.0,
503,6.0870632,20.0,
504,6.0813579,20.0,
505,6.076571,20.0,
506,6.071967,20.0,
507,6.0672772,20.0,
508,6.0583726,20.0,
509,6.0565761,20.0,
510,6.0558818,20.0,
511,6.0432086,20.0,
512,6.0201247,20.0,
513,5.9767455,20.0,
514,5.9663048,20.0,
515,5.9625805,20.0,
516,5.9571859,20.0,
517,5.9483691,20.0,
518,5.8969679,20.0,
519,5.8738871,20.0,
520,5.8359342,20.0,
521,5.7866382,20.0,
522,5.7567786,20.0,
523,5.7517203,20.0,
524,5.7368225,20.0,
525,5.748396,20.0,
526,5.7250059,20.0,
527,5.7115532,20.0,
528,5.697083,20.0,
529,5.6714894,20.0,
530,5.6399267,20.0,
531,5.6140427,20.0,
532,5.5868745,20.0,
533,5.5838706,20.0,
534,5.6598019,20.0,
535,5.710292,20.0,
536,5.7596823,20.0,
537,5.7477354,20.0,
538,5.7302998,20.0,
539,5.6818734,20.0,
540,5.6550625,20.0,
541,5.6743271,20.0,
542,5.7060339,20.0,
543,5.7108701,20.0,
544,5.7320497,20.0,
545,5.7116834,20.0,
546,5.7247337,20.0,
547,5.7300131,20.0,
548,5.7072974,20.0,
549,5.7255844,20.0,
550,5.7119775,20.0,
551,5.692202,20.0,
552,5.6877576,20.0,
553,5.694877,20.0,
554,5.6691654,20.0,
555,5.674826,20.0,
556,5.6550921,20.0,
557,5.6584496,20.0,
558,5.6640369,20.0,
559,5.6655516,20.0,
560,5.6869079,20.0,
561,5.6911313,20.0,
562,5.6874936,20.0,
563,5.6905156,20.0,
564,5.6747524,20.0,
565,5.666198,20.0,
566,5.6705701,20.0,
567,5.6866168,20.0,
568,5.696133,20.0,
569,5.7053153,20.0,
570,5.6983166,20.0,
571,5.6872212,20.0,
572,5.6925154,20.0,
573,5.7110614,20.0,
574,5.7122496,20.0,
575,5.7284781,20.0,
576,5.7331094,20.0,
577,5.7264558,20.0,
578,5.7170555,20.0,
579,5.7264034,20.0,
580,5.73893,20.0,
581,5.7535765,20.0,
582,5.7576345,20.0,
583,5.7661882,20.0,
584,5.7675515,20.0,
585,5.7730417,20.0,
586,5.7758021,20.0,
587,5.7770193,20.0,
588,5.7810092,20.0,
589,5.7789376,20.0,
590,5.7821789,20.0,
591,5.7800416,20.0,
592,5.7803392,20.0,
593,5.7835108,20.0,
594,5.7847074,20.0,
595,5.7874052,20.0,
596,5.7911183,20.0,
597,5.7906738,20.0,
598,5.7897661,20.0,
599,5.788903,20.0,
600,5.7882902,20.0,
601,5.7886286,20.0,
602,5.7883103,20.0,
603,5.7926027,20.0,
604,5.7971898,20.0,
605,5.8006637,20.0,
606,5.8046811,20.0,
607,5.8078348,20.0,
608,5.8099679,20.0,
609,5.8141246,20.0,
610,5.8164145,20.0,
611,5.8147069,20.0,
612,5.8183985,20.0,
613,5.8263918,20.0,
614,5.8342217,20.0,
615,5.8393922,20.0,
616,5.8486857,20.0,
617,5.8583587,20.0,
618,5.8704522,20.0,
619,5.8786739,20.0,
620,5.8833951,20.0,
621,5.8865397,20.0,
622,5.8884817,20.0,
623,5.8852118,20.0,
624,5.8751413,20.0,
625,5.8705,20.0,
626,5.8734067,20.0,
627,5.8830328,20.0,
628,5.8992,20.0,
629,5.9042867,20.0,
630,5.9071933,20.0,
631,5.9319664,20.0,
632,5.9640496,20.0,
633,5.9780367,20.0,
634,5.9817765,20.0,
635,5.9798533,20.0,
636,5.9758567,20.0,
637,5.9886172,20.0,
638,6.0018333,20.0,
639,5.9871196,20.0,
640,6.02127,20.0,
641,6.0217649,20.0,
642,6.032715,20.0,
643,6.0307167,20.0,
644,6.0291318,20.0,
645,5.9972927,20.0,
646,5.9960207,20.0,
647,6.0365289,20.0,
648,6.0394797,20.0,
649,6.016365,20.0,
650,6.0338044,20.0,
651,6.071225,20.0,
652,6.0949016,20.0,
653,6.1041033,20.0,
654,6.0930223,20.0,
655,6.0903418,20.0,
656,6.105375,20.0,
657,6.1375277,20.0,
658,6.155875,20.0,
659,6.1378719,20.0,
660,6.1202717,20.0,
661,6.122815,20.0,
662,6.1289272,20.0,
663,6.1286267,20.0,
664,6.122815,20.0,
665,6.1288089,20.0,
666,6.1220883,20.0,
667,6.11246,20.0,
668,6.1034957,20.0,
669,6.09938,20.0,
670,6.1011967,20.0,
671,6.0995617,20.0,
672,6.0942933,20.0,
673,6.0970058,20.0,
674,6.1033767,20.0,
675,6.103195,20.0,
676,6.0989352,20.0,
677,6.0957467,20.0,
678,6.0913873,20.0,
679,6.0813983,20.0,
680,6.07504,20.0,
681,6.0643217,20.0,
682,6.0608763,20.0,
683,6.0585083,20.0,
684,6.0541483,20.0,
685,6.048249,20.0,
686,6.0339867,20.0,
687,6.029445,20.0,
688,6.0356217,20.0,
689,6.0398313,20.0,
690,6.042525,20.0,
691,6.0459763,20.0,
692,6.0514051,20.0,
693,6.061415,20.0,
694,6.0704983,20.0,
695,6.0678924,20.0,
696,6.0757667,20.0,
697,6.0859391,20.0,
698,6.0973566,20.0,
699,6.0901162,20.0,
700,6.0837598,20.0,
701,6.0735867,20.0,
702,6.0689448,20.0,
703,6.07286,20.0,
704,6.0661383,20.0,
705,6.0694083,20.0,
706,6.0885885,20.0,
707,6.0888451,20.0,
708,6.0886633,20.0,
709,6.0944752,20.0,
710,6.1052497,20.0,
711,6.101015,20.0,
712,6.0977456,20.0,
713,6.0621041,20.0,
714,6.0677733,20.0,
715,6.0743133,20.0,
716,6.0731544,20.0,
717,6.0637767,20.0,
718,6.06305,20.0,
719,6.0844863,20.0,
720,6.0987598,20.0,
721,6.1144583,20.0,
722,6.129535,20.0,
723,6.1462467,20.0,
724,6.171547,20.0,
725,6.199835,20.0,
726,6.2174545,20.0,
727,6.230715,20.0,
728,6.2379817,20.0,
729,6.2566916,20.0,
730,6.2586901,20.0,
731,6.2744996,20.0,
732,6.2750383,20.0,
733,6.2984714,20.0,
734,6.3015595,20.0,
735,6.289935,20.0,
736,6.2821233,20.0,
737,6.27413,20.0,
738,6.2648655,20.0,
739,6.2472467,20.0,
740,6.228535,20.0,
741,6.2125881,20.0,
742,6.2094633,20.0,
743,6.1974733,20.0,
744,6.199835,20.0,
745,6.2194521,20.0,
746,6.224175,20.0,
747,6.2212683,20.0,
748,6.22472,20.0,
749,6.2276705,20.0,
750,6.2330767,20.0,
751,6.2434317,20.0,
752,6.24761,20.0,
753,6.2548757,20.0,
754,6.26323,20.0,
755,6.2734033,20.0,
756,6.2685669,20.0,
757,6.2619583,20.0,
758,6.263775,20.0,
759,6.2667819,20.0,
760,6.26868,20.0,
761,6.2706783,20.0,
762,6.2781267,20.0,
763,6.2843221,20.0,
764,6.2971996,20.0,
765,6.2902976,20.0,
766,6.2707469,20.0,
767,6.2619583,20.0,
768,6.2725635,20.0,
769,6.2740396,20.0,
770,6.2613305,20.0,
771,6.2677606,20.0,
772,6.2739023,20.0,
773,6.2734323,20.0,
774,6.2719505,20.0,
775,6.2803329,20.0,
776,6.2712401,20.0,
777,6.2667953,20.0,
778,6.2621485,20.0,
779,6.2646384,20.0,
780,6.2790045,20.0,
781,6.2655653,20.0,
782,6.2506749,20.0,
783,6.2100002,20.0,
784,6.1955992,20.0,
785,6.1817265,20.0,
786,6.1538998,20.0,
787,6.1321709,20.0,
788,6.1271785,20.0,
789,6.1584204,20.0,
790,6.2371601,20.0,
791,6.2233577,20.0,
792,6.1870861,20.0,
793,6.0302958,20.0,
794,5.8894396,20.0,
795,5.62767,20.0,
796,5.8615017,20.0,
797,5.8745433,20.0,
798,5.8492247,20.0,
799,5.8163701,20.0,
800,5.8086947,20.0,
801,5.4668865,20.0,
802,5.3858271,20.0,
803,5.3043945,20.0,
804,5.1773947,20.0,
805,5.4895126,20.0,
806,5.5193943,20.0,
807,5.5064983,20.0,
808,5.5550589,20.0,
809,5.5821257,20.0,
810,5.5961329,20.0,
811,5.6378518,20.0,
812,5.7740871,20.0,
813,5.7700951,20.0,
814,5.7122924,20.0,
815,5.7190957,20.0,
816,5.7588448,20.0,
817,5.81937,20.0,
818,5.853357,20.0,
819,5.8046734,20.0,
820,5.7272521,20.0,
821,5.7228858,20.0,
822,5.6692909,20.0,
823,5.6744294,20.0,
824,5.6720564,20.0,
825,5.7235678,20.0,
826,5.7183206,20.0,
827,5.723536,20.0,
828,5.7684067,20.0,
829,5.7015576,20.0,
830,5.7741131,20.0,
831,5.5275856,20.0,
832,5.5026082,20.0,
833,5.4722452,20.0,
834,5.1530832,20.0,
835,4.9713995,20.0,
836,4.7894105,20.0,
837,4.974298,20.0,
838,5.6256727,20.0,
839,5.2574433,20.0,
840,5.328924,20.0,
841,5.2262716,20.0,
842,4.8017979,20.0,
843,4.7678749,20.0,
844,5.2031314,20.0,
845,4.9010717,20.0,
846,4.8894221,20.0,
847,4.8537686,20.0,
848,4.9471369,20.0,
849,4.9003861,20.0,
850,4.9216506,20.0,
851,4.9526228,20.0,
852,4.9548662,20.0,
853,4.9570687,20.0,
854,5.283183,20.0,
855,5.0834844,20.0,
856,5.0977888,20.0,
857,5.2249825,20.0,
858,5.1877695,20.0,
859,5.2860014,20.0,
860,5.3979319,20.0,
861,5.3487922,20.0,
862,5.2628817,20.0,
863,5.2661727,20.0,
864,5.3396652,20.0,
